Day,Weekday,Glider flights,Avg Duration,Cross Countrys,Tows,Winches,Other Flights,Avg Duration,Cross Country
2023-01-28,Sat,10,1644.9,0,7,3,7,477.57142857142856,0
2023-01-29,Sun,9,998.7777777777778,0,9,0,9,522.0,0
2023-01-30,Mon,0,0,0,0,0,0,0,0
2023-01-31,Tue,0,0,0,0,0,0,0,0
2023-02-01,Wed,0,0,0,0,0,0,0,0
2023-02-02,Thu,38,384.4736842105263,0,0,38,2,0,2
2023-02-03,Fri,0,0,0,0,0,0,0,0
2023-02-04,Sat,29,1324.655172413793,0,11,18,16,636.4285714285714,2
2023-02-05,Sun,33,600.8181818181819,0,10,23,11,567.7,1
2023-02-06,Mon,0,0,0,0,0,6,1624.25,2
2023-02-07,Tue,0,0,0,0,0,2,563.0,0
2023-02-08,Wed,37,467.5405405405405,0,6,31,6,640.5,0
2023-02-09,Thu,0,0,0,0,0,1,0,1
2023-02-10,Fri,0,0,0,0,0,0,0,0
2023-02-11,Sat,26,1310.2307692307693,0,10,16,18,651.5555555555555,0
2023-02-12,Sun,28,390.89285714285717,0,1,27,2,573.5,0
2023-02-13,Mon,0,0,0,0,0,0,0,0
2023-02-14,Tue,0,0,0,0,0,0,0,0
2023-02-15,Wed,33,495.28125,1,6,27,8,731.25,0
2023-02-16,Thu,0,0,0,0,0,2,777.5,0
2023-02-17,Fri,0,0,0,0,0,0,0,0
2023-02-18,Sat,16,543.1875,0,0,16,0,0,0
2023-02-19,Sun,33,721.3333333333334,0,10,23,16,582.4615384615385,3
2023-02-20,Mon,0,0,0,0,0,0,0,0
2023-02-21,Tue,0,0,0,0,0,0,0,0
2023-02-22,Wed,5,1011.2,0,5,0,8,1235.875,0
2023-02-23,Thu,2,2204.0,0,0,2,0,0,0
2023-02-24,Fri,0,0,0,0,0,3,667.5,1
2023-02-25,Sat,11,824.2727272727273,0,9,2,11,427.09090909090907,0
2023-02-26,Sun,40,1407.5,0,12,28,15,558.6,0
2023-02-27,Mon,0,0,0,0,0,0,0,0
2023-02-28,Tue,0,0,0,0,0,3,1406.0,0
2023-03-01,Wed,0,0,0,0,0,0,0,0
2023-03-02,Thu,21,1165.0,0,8,13,13,584.1818181818181,2
2023-03-03,Fri,0,0,0,0,0,1,1661.0,0
2023-03-04,Sat,27,444.3703703703704,0,5,22,9,656.875,1
2023-03-05,Sun,18,1017.2222222222222,0,4,14,5,635.2,0
2023-03-06,Mon,0,0,0,0,0,2,2048.5,0
2023-03-07,Tue,0,0,0,0,0,0,0,0
2023-03-08,Wed,0,0,0,0,0,0,0,0
2023-03-09,Thu,0,0,0,0,0,0,0,0
2023-03-10,Fri,0,0,0,0,0,0,0,0
2023-03-11,Sat,13,1924.1538461538462,0,12,1,23,695.75,3
2023-03-12,Sun,5,950.25,1,4,1,7,571.0,0
2023-03-13,Mon,0,0,0,0,0,0,0,0
2023-03-14,Tue,0,0,0,0,0,0,0,0
2023-03-15,Wed,7,1083.0,0,4,3,5,732.4,0
2023-03-16,Thu,0,0,0,0,0,0,0,0
2023-03-17,Fri,0,0,0,0,0,3,1768.3333333333333,0
2023-03-18,Sat,0,0,0,0,0,3,414.6666666666667,0
2023-03-19,Sun,9,1506.111111111111,0,6,3,8,658.375,0
2023-03-20,Mon,0,0,0,0,0,0,0,0
2023-03-21,Tue,0,0,0,0,0,0,0,0
2023-03-22,Wed,0,0,0,0,0,0,0,0
2023-03-23,Thu,0,0,0,0,0,0,0,0
2023-03-24,Fri,0,0,0,0,0,1,4274.0,0
2023-03-25,Sat,0,0,0,0,0,0,0,0
2023-03-26,Sun,0,0,0,0,0,0,0,0
2023-03-27,Mon,23,3896.782608695652,0,18,5,26,1316.8846153846155,0
2023-03-28,Tue,0,0,0,0,0,0,0,0
2023-03-29,Wed,0,0,0,0,0,0,0,0
2023-03-30,Thu,0,0,0,0,0,0,0,0
2023-03-31,Fri,0,0,0,0,0,0,0,0
2023-04-01,Sat,5,540.6,0,4,1,5,759.0,0
2023-04-02,Sun,10,2654.875,2,7,3,10,530.5714285714286,3
2023-04-03,Mon,0,0,0,0,0,3,3201.0,1
2023-04-04,Tue,8,4287.625,0,0,8,5,4462.0,2
2023-04-05,Wed,2,1225.0,0,0,2,0,0,0
2023-04-06,Thu,0,0,0,0,0,0,0,0
2023-04-07,Fri,11,2658.0,9,0,11,8,5020.285714285715,1
2023-04-08,Sat,34,3472.6969696969695,1,7,27,13,791.8,3
2023-04-09,Sun,20,1634.0,0,16,4,17,1027.5294117647059,0
2023-04-10,Mon,0,0,0,0,0,0,0,0
2023-04-11,Tue,0,0,0,0,0,2,1188.5,0
2023-04-12,Wed,0,0,0,0,0,0,0,0
2023-04-13,Thu,0,0,0,0,0,2,13108.0,1
2023-04-14,Fri,0,0,0,0,0,2,2676.5,0
2023-04-15,Sat,10,3993.285714285714,3,0,10,5,5104.0,0
2023-04-16,Sun,16,1172.25,0,11,5,14,597.0714285714286,0
2023-04-17,Mon,13,1374.8333333333333,1,10,3,12,752.4545454545455,1
2023-04-18,Tue,2,998.0,0,2,0,5,776.8,0
2023-04-19,Wed,37,647.0285714285715,2,0,37,0,0,0
2023-04-20,Thu,11,1470.0,2,6,5,10,1203.375,2
2023-04-21,Fri,10,1258.6666666666667,1,8,2,11,688.9090909090909,0
2023-04-22,Sat,28,1013.75,0,6,22,10,641.7777777777778,1
2023-04-23,Sun,0,0,0,0,0,1,536.0,0
2023-04-24,Mon,6,1020.8333333333334,0,6,0,6,529.8333333333334,0
2023-04-25,Tue,15,2412.5,11,10,5,17,488.8333333333333,5
2023-04-26,Wed,30,1602.8846153846155,4,9,21,23,439.54545454545456,1
2023-04-27,Thu,0,0,0,0,0,3,3265.3333333333335,0
2023-04-28,Fri,2,1062.5,0,0,2,0,0,0
2023-04-29,Sat,28,1777.6785714285713,0,9,19,11,1039.7272727272727,0
2023-04-30,Sun,14,1522.2857142857142,0,0,14,2,8379.0,0
2023-05-01,Mon,21,1839.6666666666667,0,4,17,6,560.8,1
2023-05-02,Tue,22,1472.0454545454545,0,5,17,24,625.9090909090909,2
2023-05-03,Wed,54,3132.6415094339623,1,13,41,19,1197.3684210526317,0
2023-05-04,Thu,18,850.5,0,3,15,4,783.75,0
2023-05-05,Fri,0,0,0,0,0,0,0,0
2023-05-06,Sat,0,0,0,0,0,0,0,0
2023-05-07,Sun,30,2833.8,5,9,21,11,554.8888888888889,2
2023-05-08,Mon,14,227.57142857142858,0,0,14,0,0,0
2023-05-09,Tue,2,4144.5,0,0,2,0,0,0
2023-05-10,Wed,30,1189.1,0,0,30,1,10064.0,0
2023-05-11,Thu,12,697.3333333333334,3,2,10,6,841.3333333333334,3
2023-05-12,Fri,16,937.4375,0,9,7,11,665.7272727272727,0
2023-05-13,Sat,33,405.72727272727275,0,0,33,3,2832.0,1
2023-05-14,Sun,31,1461.5,1,6,25,11,2688.3636363636365,0
2023-05-15,Mon,14,3039.0,5,7,7,12,1699.111111111111,3
2023-05-16,Tue,19,5900.222222222223,1,10,9,38,1182.3055555555557,2
2023-05-17,Wed,50,1683.2340425531916,3,5,45,13,2105.0,2
2023-05-18,Thu,13,2780.5555555555557,4,1,12,4,12461.666666666666,1
2023-05-19,Fri,12,1195.2222222222222,3,8,4,9,1931.875,1
2023-05-20,Sat,33,3668.7894736842104,14,0,33,5,3222.0,1
2023-05-21,Sun,25,4761.866666666667,10,1,24,6,4702.0,4
2023-05-22,Mon,8,1425.7142857142858,1,3,5,4,620.3333333333334,1
2023-05-23,Tue,3,0,3,1,2,5,2300.6666666666665,2
2023-05-24,Wed,61,2402.1206896551726,3,15,46,23,2052.095238095238,2
2023-05-25,Thu,36,833.4166666666666,0,5,31,8,727.6666666666666,2
2023-05-26,Fri,28,4848.521739130435,5,9,19,12,644.0,3
2023-05-27,Sat,51,1024.5102040816328,2,9,42,17,927.4117647058823,0
2023-05-28,Sun,37,1454.1081081081081,0,5,32,7,890.4285714285714,0
2023-05-29,Mon,0,0,0,0,0,0,0,0
2023-05-30,Tue,22,588.0,0,20,2,22,370.90909090909093,0
2023-05-31,Wed,3,2653.6666666666665,0,0,3,1,0,1
2023-06-01,Thu,29,709.4827586206897,0,3,26,3,492.6666666666667,0
2023-06-02,Fri,24,1759.2916666666667,0,8,16,12,1932.5833333333333,0
2023-06-03,Sat,39,2670.4871794871797,0,19,20,29,791.7586206896551,0
2023-06-04,Sun,45,2329.088888888889,0,19,26,20,528.9473684210526,1
2023-06-05,Mon,25,1050.36,0,11,14,11,567.4545454545455,0
2023-06-06,Tue,24,439.125,0,0,24,0,0,0
2023-06-07,Wed,75,1162.7066666666667,0,11,64,13,544.5454545454545,2
2023-06-08,Thu,44,796.9090909090909,0,11,33,16,1390.9333333333334,1
2023-06-09,Fri,40,638.9,0,7,33,11,833.7272727272727,0
2023-06-10,Sat,44,1307.7058823529412,10,21,23,24,584.4545454545455,2
2023-06-11,Sun,5,0,5,0,5,1,0,1
2023-06-12,Mon,14,992.2142857142857,0,3,11,3,784.6666666666666,0
2023-06-13,Tue,27,3941.8846153846152,1,11,16,18,1277.9411764705883,1
2023-06-14,Wed,56,2906.5535714285716,0,15,41,28,1806.2,3
2023-06-15,Thu,51,5356.28,1,14,37,24,2437.2916666666665,0
2023-06-16,Fri,28,1074.9285714285713,14,14,14,19,470.2,4
2023-06-17,Sat,63,783.047619047619,0,6,57,9,1682.5555555555557,0
2023-06-18,Sun,20,518.5263157894736,1,3,17,5,972.25,1
2023-06-19,Mon,28,2476.0384615384614,2,3,25,3,574.0,0
2023-06-20,Tue,10,829.5,0,0,10,2,1713.0,0
2023-06-21,Wed,79,3235.8987341772154,0,14,65,22,1341.3,2
2023-06-22,Thu,23,2446.190476190476,2,11,12,12,639.4166666666666,0
2023-06-23,Fri,50,1073.42,0,8,42,12,631.0,1
2023-06-24,Sat,43,1891.3720930232557,0,8,35,12,715.25,0
2023-06-25,Sun,7,1092.4285714285713,0,2,5,3,947.5,1
2023-06-26,Mon,34,4743.294117647059,0,13,21,17,3625.6470588235293,0
2023-06-27,Tue,24,437.7916666666667,0,1,23,1,727.0,0
2023-06-28,Wed,47,365.5217391304348,1,1,46,1,451.0,0
2023-06-29,Thu,47,4865.765957446809,0,18,29,21,1221.2380952380952,0
2023-06-30,Fri,2,1101.0,0,0,2,0,0,0
2023-07-01,Sat,44,2417.8837209302324,1,7,37,12,1784.4,2
2023-07-02,Sun,42,2710.2894736842104,4,5,37,8,539.625,0
2023-07-03,Mon,10,560.2,0,0,10,2,1445.5,0
2023-07-04,Tue,20,817.3,0,6,14,14,897.7692307692307,1
2023-07-05,Wed,66,1509.8939393939395,0,10,56,11,695.0,0
2023-07-06,Thu,13,845.0,10,0,13,6,3087.0,2
2023-07-07,Fri,44,6351.952380952381,2,25,19,39,933.9375,7
2023-07-08,Sat,2,1054.0,0,1,1,2,502.5,0
2023-07-09,Sun,47,11119.634146341463,6,14,33,32,2863.689655172414,3
2023-07-10,Mon,0,0,0,0,0,0,0,0
2023-07-11,Tue,2,2398.5,0,0,2,0,0,0
2023-07-12,Wed,7,6943.428571428572,0,5,2,6,1043.5,0
2023-07-13,Thu,44,5944.209302325581,1,22,22,33,1121.4848484848485,0
2023-07-14,Fri,0,0,0,0,0,0,0,0
2023-07-15,Sat,1,1892.0,0,0,1,0,0,0
2023-07-16,Sun,1,3519.0,0,0,1,1,0,1
2023-07-17,Mon,23,1384.2608695652175,0,4,19,5,612.2,0
2023-07-18,Tue,22,854.4545454545455,0,1,21,7,1294.8,2
2023-07-19,Wed,43,1489.4285714285713,1,19,24,31,762.4074074074074,4
2023-07-20,Thu,47,3395.3829787234044,0,11,36,25,812.1363636363636,3
2023-07-21,Fri,33,889.6363636363636,0,6,27,12,938.2,2
2023-07-22,Sat,0,0,0,0,0,0,0,0
2023-07-23,Sun,13,827.8333333333334,1,0,13,1,622.0,0
2023-07-24,Mon,0,0,0,0,0,1,688.0,0
2023-07-25,Tue,29,4625.481481481482,2,14,15,25,2005.0416666666667,1
2023-07-26,Wed,53,2466.25,1,9,44,18,726.7058823529412,1
2023-07-27,Thu,45,682.8636363636364,1,3,42,8,597.0,2
2023-07-28,Fri,36,1019.0857142857143,1,7,29,14,609.4615384615385,1
2023-07-29,Sat,34,984.4117647058823,0,7,27,7,739.7142857142857,0
2023-07-30,Sun,23,637.0,0,2,21,4,1306.5,0
2023-07-31,Mon,9,372.8888888888889,0,0,9,0,0,0
2023-08-01,Tue,44,832.75,0,9,35,11,644.7272727272727,0
2023-08-02,Wed,0,0,0,0,0,0,0,0
2023-08-03,Thu,29,3468.3571428571427,1,19,10,25,597.48,0
2023-08-04,Fri,40,660.1282051282051,1,3,37,6,668.75,2
2023-08-05,Sat,0,0,0,0,0,0,0,0
2023-08-06,Sun,14,1684.2857142857142,0,7,7,12,1309.25,0
2023-08-07,Mon,40,8309.075,0,21,19,28,803.9629629629629,1
2023-08-08,Tue,8,379.625,0,0,8,0,0,0
2023-08-09,Wed,91,3013.6111111111113,1,21,70,28,1265.8076923076924,2
2023-08-10,Thu,22,1868.0454545454545,0,7,15,12,908.0,3
2023-08-11,Fri,38,5043.263157894737,0,15,23,23,528.1904761904761,2
2023-08-12,Sat,0,0,0,0,0,0,0,0
2023-08-13,Sun,2,1634.5,0,1,1,3,1397.0,1
2023-08-14,Mon,1,851.0,0,0,1,0,0,0
2023-08-15,Tue,64,10228.1875,16,23,41,55,1978.904761904762,13
2023-08-16,Wed,67,12033.98275862069,9,20,47,46,2052.75,10
2023-08-17,Thu,57,13675.489795918367,8,19,38,38,2552.516129032258,7
2023-08-18,Fri,0,0,0,0,0,0,0,0
2023-08-19,Sat,0,0,0,0,0,3,2229.6666666666665,0
2023-08-20,Sun,48,11482.386363636364,4,30,18,43,1569.047619047619,1
2023-08-21,Mon,28,3221.1785714285716,0,6,22,9,952.8888888888889,0
2023-08-22,Tue,34,4267.176470588235,0,15,19,17,650.6875,1
2023-08-23,Wed,63,1537.5901639344263,2,14,49,19,1434.7222222222222,1
2023-08-24,Thu,43,1754.4418604651162,0,19,24,26,1457.8260869565217,3
2023-08-25,Fri,27,3727.4444444444443,0,11,16,18,894.7333333333333,3
2023-08-26,Sat,38,692.3157894736842,0,0,38,4,629.0,3
2023-08-27,Sun,31,665.5483870967741,0,4,27,5,2173.2,0
2023-08-28,Mon,27,829.0833333333334,3,6,21,9,556.75,1
2023-08-29,Tue,11,1020.3636363636364,0,5,6,5,544.8,0
2023-08-30,Wed,52,1005.1730769230769,0,15,37,19,647.3157894736842,0
2023-08-31,Thu,24,729.25,0,5,19,6,707.0,1
2023-09-01,Fri,21,637.3809523809524,0,4,17,9,1002.8888888888889,0
2023-09-02,Sat,33,4395.090909090909,0,12,21,20,1266.5555555555557,2
2023-09-03,Sun,28,7052.178571428572,0,14,14,24,1252.7391304347825,1
2023-09-04,Mon,18,820.3888888888889,0,0,18,6,1086.5,0
2023-09-05,Tue,15,1709.9333333333334,0,2,13,11,1400.2727272727273,0
2023-09-06,Wed,49,762.3333333333334,1,3,46,11,842.4444444444445,2
2023-09-07,Thu,23,2365.0,0,4,19,13,2141.0,0
2023-09-08,Fri,19,889.5,1,8,11,16,738.75,4
2023-09-09,Sat,30,4986.214285714285,2,9,21,21,2170.4285714285716,0
2023-09-10,Sun,10,1948.3,0,1,9,8,2139.125,0
2023-09-11,Mon,11,602.0909090909091,0,1,10,4,484.75,0
2023-09-12,Tue,0,0,0,0,0,0,0,0
2023-09-13,Wed,78,2800.657894736842,2,14,64,19,696.6111111111111,1
2023-09-14,Thu,5,304.5,1,0,5,0,0,0
2023-09-15,Fri,38,4685.210526315789,0,18,20,20,676.9,0
2023-09-16,Sat,33,887.6060606060606,0,5,28,27,3954.25,11
2023-09-17,Sun,23,550.8260869565217,0,0,23,0,0,0
2023-09-18,Mon,0,0,0,0,0,0,0,0
2023-09-19,Tue,0,0,0,0,0,0,0,0
2023-09-20,Wed,0,0,0,0,0,0,0,0
2023-09-21,Thu,5,1505.8,0,0,5,1,664.0,0
2023-09-22,Fri,3,2157.0,0,0,3,4,2148.25,0
2023-09-23,Sat,46,2199.4565217391305,0,11,35,23,1198.4761904761904,2
2023-09-24,Sun,0,0,0,0,0,0,0,0
2023-09-25,Mon,18,2639.4444444444443,0,7,11,8,890.75,0
2023-09-26,Tue,3,304.3333333333333,0,0,3,1,1326.0,0
2023-09-27,Wed,0,0,0,0,0,2,2379.5,0
2023-09-28,Thu,39,548.0540540540541,2,3,36,4,552.3333333333334,1
2023-09-29,Fri,28,1367.6785714285713,0,5,23,10,1061.0,2
2023-09-30,Sat,40,689.75,0,6,34,7,574.1428571428571,0
2023-10-01,Sun,1,0,1,0,1,1,0,1
2023-10-02,Mon,8,503.625,0,2,6,2,651.0,0
2023-10-03,Tue,15,1247.0714285714287,1,3,12,6,2189.8,1
2023-10-04,Wed,38,760.3947368421053,0,7,31,7,823.0,0
2023-10-05,Thu,22,444.6818181818182,0,1,21,4,815.5,2
2023-10-06,Fri,8,311.375,0,0,8,2,0,2
2023-10-07,Sat,38,763.9459459459459,1,12,26,14,720.7857142857143,0
2023-10-08,Sun,38,896.9736842105264,0,5,33,6,2218.1666666666665,0
2023-10-09,Mon,25,1034.76,0,10,15,14,1065.4615384615386,1
2023-10-10,Tue,48,757.0416666666666,0,10,38,12,706.5,2
2023-10-11,Wed,0,0,0,0,0,0,0,0
2023-10-12,Thu,5,253.2,0,2,3,2,482.5,0
2023-10-13,Fri,0,0,0,0,0,2,1549.5,0
2023-10-14,Sat,37,1096.4864864864865,0,9,28,11,669.6363636363636,0
2023-10-15,Sun,42,837.3333333333334,0,8,34,9,899.0,0
2023-10-16,Mon,21,965.952380952381,0,7,14,13,1046.6666666666667,4
2023-10-17,Tue,28,1212.75,0,4,24,4,827.25,0
2023-10-18,Wed,0,0,0,0,0,0,0,0
2023-10-19,Thu,0,0,0,0,0,0,0,0
2023-10-20,Fri,0,0,0,0,0,0,0,0
2023-10-21,Sat,0,0,0,0,0,0,0,0
2023-10-22,Sun,45,782.7777777777778,0,6,39,14,1391.642857142857,0
2023-10-23,Mon,11,852.0909090909091,0,0,11,4,1137.3333333333333,1
2023-10-24,Tue,1,2536.0,0,0,1,0,0,0
2023-10-25,Wed,19,944.7894736842105,0,11,8,11,704.5454545454545,0
2023-10-26,Thu,5,3514.8,0,4,1,6,1023.3333333333334,0
2023-10-27,Fri,10,832.1,0,0,10,0,0,0
2023-10-28,Sat,1,3171.0,0,0,1,0,0,0
2023-10-29,Sun,35,646.0,0,8,27,9,883.1111111111111,0
2023-10-30,Mon,3,1370.6666666666667,0,0,3,0,0,0
2023-10-31,Tue,0,0,0,0,0,0,0,0
2023-11-01,Wed,1,7237.0,0,0,1,0,0,0
2023-11-02,Thu,0,0,0,0,0,0,0,0
2023-11-03,Fri,5,3757.6,0,0,5,1,3540.0,0
2023-11-04,Sat,0,0,0,0,0,0,0,0
2023-11-05,Sun,19,1327.0526315789473,0,15,4,17,667.8823529411765,0
2023-11-06,Mon,1,13568.0,0,0,1,1,0,1
2023-11-07,Tue,16,1259.75,0,13,3,15,610.4666666666667,0
2023-11-08,Wed,0,0,0,0,0,0,0,0
2023-11-09,Thu,7,1095.857142857143,0,5,2,6,542.1666666666666,0
2023-11-10,Fri,2,4782.0,0,0,2,3,518.3333333333334,0
2023-11-11,Sat,23,1407.695652173913,0,18,5,18,544.3333333333334,0
2023-11-12,Sun,0,0,0,0,0,0,0,0
2023-11-13,Mon,0,0,0,0,0,0,0,0
2023-11-14,Tue,1,5394.0,0,0,1,1,0,1
2023-11-15,Wed,23,958.3478260869565,0,19,4,22,522.9090909090909,0
2023-11-16,Thu,0,0,0,0,0,0,0,0
2023-11-17,Fri,15,1539.2,0,7,8,16,2532.75,0
2023-11-18,Sat,1,458.0,0,1,0,1,594.0,0
2023-11-19,Sun,0,0,0,0,0,0,0,0
2023-11-20,Mon,0,0,0,0,0,0,0,0
2023-11-21,Tue,0,0,0,0,0,0,0,0
2023-11-22,Wed,15,893.0,0,14,1,15,526.7333333333333,0
2023-11-23,Thu,0,0,0,0,0,0,0,0
2023-11-24,Fri,2,2092.0,0,0,2,0,0,0
2023-11-25,Sat,26,1589.7692307692307,0,20,6,21,656.9,1
2023-11-26,Sun,1,516.0,0,1,0,1,408.0,0
2023-11-27,Mon,0,0,0,0,0,0,0,0
2023-11-28,Tue,9,1504.2222222222222,0,2,7,2,971.5,0
2023-11-29,Wed,16,1752.1875,0,15,1,17,617.8235294117648,0
2023-11-30,Thu,4,720.3333333333334,1,0,4,1,0,1
2023-12-01,Fri,0,0,0,0,0,0,0,0
2023-12-02,Sat,0,0,0,0,0,0,0,0
2023-12-03,Sun,0,0,0,0,0,0,0,0
2023-12-04,Mon,0,0,0,0,0,0,0,0
2023-12-05,Tue,0,0,0,0,0,0,0,0
2023-12-06,Wed,19,1499.7894736842106,0,17,2,18,604.0588235294117,1
2023-12-07,Thu,0,0,0,0,0,0,0,0
2023-12-08,Fri,1,3076.0,0,0,1,0,0,0
2023-12-09,Sat,0,0,0,0,0,0,0,0
2023-12-10,Sun,0,0,0,0,0,0,0,0
2023-12-11,Mon,6,2193.3333333333335,0,3,3,3,975.6666666666666,0
2023-12-12,Tue,0,0,0,0,0,0,0,0
2023-12-13,Wed,0,0,0,0,0,0,0,0
2023-12-14,Thu,0,0,0,0,0,0,0,0
2023-12-15,Fri,4,985.25,0,0,4,0,0,0
2023-12-16,Sat,1,1834.0,0,0,1,0,0,0
2023-12-17,Sun,0,0,0,0,0,0,0,0
2023-12-18,Mon,0,0,0,0,0,0,0,0
2023-12-19,Tue,0,0,0,0,0,0,0,0
2023-12-20,Wed,9,1005.7777777777778,0,2,7,3,683.6666666666666,0
2023-12-21,Thu,0,0,0,0,0,0,0,0
2023-12-22,Fri,0,0,0,0,0,0,0,0
2023-12-23,Sat,0,0,0,0,0,0,0,0
2023-12-24,Sun,0,0,0,0,0,0,0,0
2023-12-25,Mon,0,0,0,0,0,0,0,0
2023-12-26,Tue,3,1774.3333333333333,0,0,3,1,4242.0,0
2023-12-27,Wed,0,0,0,0,0,0,0,0
2023-12-28,Thu,0,0,0,0,0,0,0,0
2023-12-29,Fri,1,947.0,0,0,1,0,0,0
2023-12-30,Sat,0,0,0,0,0,0,0,0
2023-12-31,Sun,0,0,0,0,0,0,0,0
2024-01-01,Mon,4,3654.0,0,0,4,0,0,0
2024-01-02,Tue,0,0,0,0,0,0,0,0
2024-01-03,Wed,0,0,0,0,0,0,0,0
2024-01-04,Thu,17,1099.235294117647,0,11,6,14,613.6428571428571,0
2024-01-05,Fri,1,566.0,0,0,1,0,0,0
2024-01-06,Sat,18,1469.2777777777778,0,13,5,14,628.2857142857143,0
2024-01-07,Sun,16,1546.1875,0,13,3,15,602.6,0
2024-01-08,Mon,2,2526.0,0,0,2,0,0,0
2024-01-09,Tue,3,1596.6666666666667,0,0,3,0,0,0
2024-01-10,Wed,18,1272.2777777777778,0,15,3,15,524.1333333333333,0
2024-01-11,Thu,1,886.0,0,0,1,0,0,0
2024-01-12,Fri,0,0,0,0,0,0,0,0
2024-01-13,Sat,20,1267.8,0,10,10,14,787.2857142857143,0
2024-01-14,Sun,24,1216.5,0,20,4,23,534.9047619047619,2
2024-01-15,Mon,3,1608.3333333333333,0,0,3,0,0,0
2024-01-16,Tue,4,1997.0,0,0,4,2,1225.0,0
2024-01-17,Wed,22,1285.409090909091,0,18,4,19,558.0526315789474,0
2024-01-18,Thu,11,1865.4545454545455,0,0,11,0,0,0
2024-01-19,Fri,6,3867.5,0,0,6,0,0,0
2024-01-20,Sat,0,0,0,0,0,0,0,0
2024-01-21,Sun,0,0,0,0,0,0,0,0
2024-01-22,Mon,0,0,0,0,0,0,0,0
2024-01-23,Tue,0,0,0,0,0,0,0,0
2024-01-24,Wed,15,318.06666666666666,0,0,15,0,0,0
2024-01-25,Thu,0,0,0,0,0,0,0,0
2024-01-26,Fri,8,2064.375,0,0,8,0,0,0
2024-01-27,Sat,50,557.62,0,5,45,5,582.8,0
2024-01-28,Sun,0,0,0,0,0,2,198.0,0
2024-01-29,Mon,1,2462.0,0,0,1,0,0,0
2024-01-30,Tue,0,0,0,0,0,0,0,0
2024-01-31,Wed,0,0,0,0,0,0,0,0
2024-02-01,Thu,25,1548.52,0,20,5,23,873.0952380952381,2
2024-02-02,Fri,0,0,0,0,0,2,2591.0,1
2024-02-03,Sat,18,401.3333333333333,0,0,18,0,0,0
2024-02-04,Sun,25,608.28,0,0,25,0,0,0
2024-02-05,Mon,0,0,0,0,0,0,0,0
2024-02-06,Tue,0,0,0,0,0,0,0,0
2024-02-07,Wed,17,1664.3529411764705,0,12,5,16,565.0,2
2024-02-08,Thu,0,0,0,0,0,0,0,0
2024-02-09,Fri,0,0,0,0,0,0,0,0
2024-02-10,Sat,0,0,0,0,0,0,0,0
2024-02-11,Sun,0,0,0,0,0,0,0,0
2024-02-12,Mon,7,1733.5714285714287,0,0,7,1,1700.0,0
2024-02-13,Tue,0,0,0,0,0,0,0,0
2024-02-14,Wed,0,0,0,0,0,0,0,0
2024-02-15,Thu,0,0,0,0,0,0,0,0
2024-02-16,Fri,3,2279.6666666666665,0,0,3,0,0,0
2024-02-17,Sat,0,0,0,0,0,0,0,0
2024-02-18,Sun,11,1154.8181818181818,0,10,1,10,598.8,0
2024-02-19,Mon,3,819.3333333333334,0,0,3,0,0,0
2024-02-20,Tue,0,0,0,0,0,0,0,0
2024-02-21,Wed,0,0,0,0,0,0,0,0
2024-02-22,Thu,0,0,0,0,0,0,0,0
2024-02-23,Fri,12,1209.0,0,11,1,11,657.0909090909091,0
2024-02-24,Sat,22,1367.5,0,19,3,19,540.7894736842105,0
2024-02-25,Sun,1,1039.0,0,0,1,1,306.0,0
2024-02-26,Mon,0,0,0,0,0,0,0,0
2024-02-27,Tue,0,0,0,0,0,0,0,0
2024-02-28,Wed,0,0,0,0,0,0,0,0
2024-02-29,Thu,0,0,0,0,0,0,0,0
2024-03-01,Fri,0,0,0,0,0,0,0,0
2024-03-02,Sat,0,0,0,0,0,0,0,0
2024-03-03,Sun,21,1544.047619047619,0,16,5,16,658.5625,0
2024-03-04,Mon,1,3274.0,0,0,1,2,1439.5,0
2024-03-05,Tue,5,1116.0,0,0,5,4,621.25,0
2024-03-06,Wed,3,2776.6666666666665,0,1,2,3,1192.3333333333333,0
2024-03-07,Thu,0,0,0,0,0,0,0,0
2024-03-08,Fri,2,2714.0,0,0,2,0,0,0
2024-03-09,Sat,7,1455.0,1,7,0,10,836.3333333333334,1
2024-03-10,Sun,0,0,0,0,0,0,0,0
2024-03-11,Mon,0,0,0,0,0,0,0,0
2024-03-12,Tue,0,0,0,0,0,0,0,0
2024-03-13,Wed,0,0,0,0,0,0,0,0
2024-03-14,Thu,0,0,0,0,0,0,0,0
2024-03-15,Fri,0,0,0,0,0,0,0,0
2024-03-16,Sat,6,9790.6,1,0,6,12,637.3333333333334,0
2024-03-17,Sun,0,0,0,0,0,1,2620.0,0
2024-03-18,Mon,0,0,0,0,0,0,0,0
2024-03-19,Tue,0,0,0,0,0,0,0,0
2024-03-20,Wed,0,0,0,0,0,0,0,0
2024-03-21,Thu,3,7044.333333333333,0,0,3,3,3119.6666666666665,0
2024-03-22,Fri,2,2079.5,0,0,2,0,0,0
2024-03-23,Sat,0,0,0,0,0,1,744.0,0
2024-03-24,Sun,8,10233.42857142857,1,0,8,9,1764.5555555555557,0
2024-03-25,Mon,0,0,0,0,0,0,0,0
2024-03-26,Tue,4,2167.75,0,0,4,0,0,0
2024-03-27,Wed,0,0,0,0,0,0,0,0
2024-03-28,Thu,0,0,0,0,0,0,0,0
2024-03-29,Fri,0,0,0,0,0,0,0,0
